ICQueenStrength= 5.40399607643485
RQWkrDrnRatio= 1.68805040512234
ICDroneMiteSurvivorship= 9.32444205973297
ICWorkerMiteSurvivorship= 57.0797163527459
ICForagerLifespan= 15.0722774369642
ImmType= Tangent
RQQueenStrength= 3.91491996264085
RQEnableReQueen= true
AIAdultSlope= 5.94954463467002
AIAdultLD50= 0.690524120419519
AIAdultSlopeContact= 7.05205632373691
AIAdultLD50Contact= 51.1717137833815
AILarvaSlope= 8.98973949812353
AILarvaLD50= 12.5511477089408
AIKOW= 93179.4001323696
AIKOC= 51522.9202563739
AIHalfLife= 19.6650101163192
EAppRate= 1.97296954182046
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.16815057131927
CL4Pollen= 2.0048484345898
CL4Nectar= 7.96836379449815
CL5Pollen= 0.0200279946438968
CL5Nectar= 116.719548823312
CLDPollen= 1.04876502463594
CLDNectar= 0.276537076570094
CA13Pollen= 5.1896157537587
CA13Nectar= 43.283599819988
CA410Pollen= 8.9854389032349
CA410Nectar= 60.2418582700193
CA1120Pollen= 0.482269268017262
CA1120Nectar= 84.1339361667633
IPollenTrips= 13.9840303757228
INectarTrips= 8.16189255332574
IPollenLoad= 2.61507999850437
INectarLoad= 2.28388732299209
