ICQueenStrength= 2.03047563694417
RQWkrDrnRatio= 4.23017322085798
ICDroneMiteSurvivorship= 11.802799324505
ICWorkerMiteSurvivorship= 95.0928826350719
ICForagerLifespan= 15.7310767704621
ImmType= Tangent
RQQueenStrength= 5.07811415265314
RQEnableReQueen= true
AIAdultSlope= 7.68002722784877
AIAdultLD50= 36.2144479518747
AIAdultSlopeContact= 4.87385643133894
AIAdultLD50Contact= 40.7632568208941
AILarvaSlope= 2.4394280705601
AILarvaLD50= 46.4171036823855
AIKOW= 33876.0987389838
AIKOC= 63320.2020314245
AIHalfLife= 0.601238981774077
EAppRate= 7.99694922282291
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74227222642396
CL4Pollen= 3.17277345620096
CL4Nectar= 90.1155363535509
CL5Pollen= 0.943380430340767
CL5Nectar= 86.8764280574396
CLDPollen= 5.31392988050357
CLDNectar= 20.8662849501707
CA13Pollen= 2.56596161779016
CA13Nectar= 68.7211972661316
CA410Pollen= 5.33118421838153
CA410Nectar= 26.6518515348434
CA1120Pollen= 1.31052001286298
CA1120Nectar= 32.7557109110057
IPollenTrips= 13.9230376831256
INectarTrips= 14.4520721631125
IPollenLoad= 2.25617481628433
INectarLoad= 7.73054495453835
ESoilP= 1.73507932666689
ESoilFoc= 0.00398668001405895
