ICQueenStrength= 2.93565153167583
RQWkrDrnRatio= 1.26149023976177
ICDroneMiteSurvivorship= 3.05781294591725
ICWorkerMiteSurvivorship= 55.7997523108497
ICForagerLifespan= 15.2390126381069
ImmType= Polynomial
RQQueenStrength= 2.15207172580995
RQEnableReQueen= true
AIAdultSlope= 8.28288960456848
AIAdultLD50= 6.7971399688134
AIAdultSlopeContact= 1.46613543643616
AIAdultLD50Contact= 87.8958765122443
AILarvaSlope= 8.41942256689072
AILarvaLD50= 28.2098586191256
AIKOW= 79834.338594481
AIKOC= 84184.6886484984
AIHalfLife= 24.452599992929
EAppRate= 7.85141089565214
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13118425547611
CL4Pollen= 1.44301573932171
CL4Nectar= 41.1580676445737
CL5Pollen= 2.02264415379614
CL5Nectar= 57.8493003034964
CLDPollen= 4.20738760801032
CLDNectar= 141.979061497841
CA13Pollen= 3.16565135661513
CA13Nectar= 26.5353069081903
CA410Pollen= 2.36023482468445
CA410Nectar= 135.575609533116
CA1120Pollen= 2.70135022234172
CA1120Nectar= 23.7137171067297
IPollenTrips= 12.5052766571753
INectarTrips= 9.21172836096957
IPollenLoad= 5.74765972327441
INectarLoad= 0.297334552742541
