ICQueenStrength= 5.1349562315736
RQWkrDrnRatio= 1.58819342032075
ICDroneMiteSurvivorship= 14.8195009445772
ICWorkerMiteSurvivorship= 96.7078411020339
ICForagerLifespan= 8.07275690510869
ImmType= Polynomial
RQQueenStrength= 4.66658788174391
RQEnableReQueen= true
AIAdultSlope= 4.04935758374631
AIAdultLD50= 19.3589907464595
AIAdultSlopeContact= 4.10308967810124
AIAdultLD50Contact= 63.6616780037649
AILarvaSlope= 4.04184144362807
AILarvaLD50= 90.3528072982829
AIKOW= 45446.0427935115
AIKOC= 55669.1036598152
AIHalfLife= 16.1335569181712
EAppRate= 3.62066105688713
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.644682127377018
CL4Pollen= 0.463525990024209
CL4Nectar= 58.3304879255593
CL5Pollen= 4.59649300994352
CL5Nectar= 36.7055542417802
CLDPollen= 5.11390867782757
CLDNectar= 90.2695906581357
CA13Pollen= 5.63271317239851
CA13Nectar= 95.773268584162
CA410Pollen= 8.19564475573134
CA410Nectar= 41.6601459588856
CA1120Pollen= 2.62261689011939
CA1120Nectar= 71.3750384747982
IPollenTrips= 11.0431588068604
INectarTrips= 14.0105608711019
IPollenLoad= 4.01980221271515
INectarLoad= 8.17615634296089
ESoilP= 1.66238514008
ESoilFoc= 0.00794594570668414
