ICQueenStrength= 1.35133352619596
RQWkrDrnRatio= 1.97584608010948
ICDroneMiteSurvivorship= 76.9476610468701
ICWorkerMiteSurvivorship= 38.6474518338218
ICForagerLifespan= 12.5696407007053
ImmType= Tangent
RQQueenStrength= 1.82318519009277
RQEnableReQueen= true
AIAdultSlope= 2.77506108209491
AIAdultLD50= 53.9639019768515
AIAdultSlopeContact= 9.24625800689682
AIAdultLD50Contact= 7.35321675632917
AILarvaSlope= 3.53767375089228
AILarvaLD50= 28.8797926204731
AIKOW= 47441.2924781896
AIKOC= 39040.6179734748
AIHalfLife= 1.65224021899048
EAppRate= 3.75263446043641
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38156568189617
CL4Pollen= 1.56383179780096
CL4Nectar= 89.1266058431938
CL5Pollen= 2.49107773834839
CL5Nectar= 122.226346854586
CLDPollen= 3.57894028304145
CLDNectar= 40.8493254217319
CA13Pollen= 7.18212790582329
CA13Nectar= 27.8396987169981
CA410Pollen= 3.57382122538984
CA410Nectar= 187.770297592506
CA1120Pollen= 1.43699126690626
CA1120Nectar= 49.9096433632076
IPollenTrips= 6.22203148901463
INectarTrips= 8.35017492994666
IPollenLoad= 6.43427094910294
INectarLoad= 3.42418248765171
