ICQueenStrength= 5.12913734209724
RQWkrDrnRatio= 2.93720486201346
ICDroneMiteSurvivorship= 12.8216502023861
ICWorkerMiteSurvivorship= 39.4212483195588
ICForagerLifespan= 15.4910207120702
ImmType= Polynomial
RQQueenStrength= 4.98762228200212
RQEnableReQueen= true
AIAdultSlope= 5.25601788982749
AIAdultLD50= 31.1125084582763
AIAdultSlopeContact= 9.65241365903057
AIAdultLD50Contact= 12.6244139835173
AILarvaSlope= 1.40473295934498
AILarvaLD50= 59.430131497795
AIKOW= 99611.4908873251
AIKOC= 10287.7544123074
AIHalfLife= 12.4717985926894
EAppRate= 9.05902534396295
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24949059943203
CL4Pollen= 3.08720213733613
CL4Nectar= 96.1337077664211
CL5Pollen= 4.003158275038
CL5Nectar= 97.9038037592545
CLDPollen= 2.84200114896521
CLDNectar= 10.511115740519
CA13Pollen= 5.03842859882861
CA13Nectar= 71.8476282805204
CA410Pollen= 2.37973499151412
CA410Nectar= 139.000774770975
CA1120Pollen= 2.47377153835259
CA1120Nectar= 20.3402418643236
IPollenTrips= 11.911312409211
INectarTrips= 5.57326748035848
IPollenLoad= 0.168179078027606
INectarLoad= 1.60412111552432
ESoilP= 1.04869013163261
ESoilFoc= 0.00637540636002086
