ICQueenStrength= 3.75115221156739
RQWkrDrnRatio= 3.37171862181276
ICDroneMiteSurvivorship= 53.5713927121833
ICWorkerMiteSurvivorship= 59.9500704091042
ICForagerLifespan= 12.7170605408028
ImmType= Tangent
RQQueenStrength= 5.59696306032129
RQEnableReQueen= true
AIAdultSlope= 4.47309005632997
AIAdultLD50= 40.9770805715669
AIAdultSlopeContact= 1.16731471056119
AIAdultLD50Contact= 89.8712852106751
AILarvaSlope= 6.90047552064061
AILarvaLD50= 39.3877608938795
AIKOW= 24497.7810019533
AIKOC= 17542.5551495759
AIHalfLife= 3.8850149723934
EAppRate= 1.65934299425478
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1482234206982
CL4Pollen= 1.9232597546652
CL4Nectar= 66.6451725177467
CL5Pollen= 3.95422122906893
CL5Nectar= 139.030414167792
CLDPollen= 3.51396963978186
CLDNectar= 116.772573196795
CA13Pollen= 8.10279234061018
CA13Nectar= 94.4678241200745
CA410Pollen= 4.72745503322221
CA410Nectar= 44.5675984630361
CA1120Pollen= 2.95236059348099
CA1120Nectar= 43.3106480352581
IPollenTrips= 8.40841417200863
INectarTrips= 12.8126500779763
IPollenLoad= 7.05243767239153
INectarLoad= 3.59904307406396
