ICQueenStrength= 3.97186722513288
RQWkrDrnRatio= 4.65679941419512
ICDroneMiteSurvivorship= 22.4303906550631
ICWorkerMiteSurvivorship= 5.20657966844738
ICForagerLifespan= 8.2255778145045
ImmType= Logarithmic
RQQueenStrength= 1.74213454150595
RQEnableReQueen= true
AIAdultSlope= 4.50561769865453
AIAdultLD50= 71.6184313155904
AIAdultSlopeContact= 7.88946996745653
AIAdultLD50Contact= 41.6751051228985
AILarvaSlope= 4.21578381769359
AILarvaLD50= 26.4845191029452
AIKOW= 3234.54764682089
AIKOC= 84782.9221456901
AIHalfLife= 26.6586947404779
EAppRate= 4.62599512151326
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38940739368089
CL4Pollen= 2.39861149340868
CL4Nectar= 72.2140662604943
CL5Pollen= 2.15292187593877
CL5Nectar= 13.7883491464891
CLDPollen= 2.34229804063216
CLDNectar= 83.1048819702119
CA13Pollen= 4.79073960082605
CA13Nectar= 27.3517361655831
CA410Pollen= 2.85746757469606
CA410Nectar= 64.4926930218935
CA1120Pollen= 1.22413969994523
CA1120Nectar= 37.1011506393552
IPollenTrips= 14.968280242756
INectarTrips= 6.50998417753726
IPollenLoad= 6.44032572861761
INectarLoad= 4.46654790546745
ESoilP= 1.47494332399219
ESoilFoc= 0.0161458780423272
