ICQueenStrength= 3.94481380959041
RQWkrDrnRatio= 2.62272261921316
ICDroneMiteSurvivorship= 44.7515734937042
ICWorkerMiteSurvivorship= 63.388895126991
ICForagerLifespan= 6.04605979379267
ImmType= Cosine
RQQueenStrength= 4.38452820084058
RQEnableReQueen= true
AIAdultSlope= 7.89661787636578
AIAdultLD50= 16.3906495389922
AIAdultSlopeContact= 4.25424421136267
AIAdultLD50Contact= 86.0387712102865
AILarvaSlope= 2.6777707207948
AILarvaLD50= 42.8822076681613
AIKOW= 81155.9433102285
AIKOC= 73154.7046937477
AIHalfLife= 28.3986114838626
EAppRate= 4.14728507709596
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.390558736450039
CL4Pollen= 1.73531973082572
CL4Nectar= 8.74331309460104
CL5Pollen= 4.12008126452565
CL5Nectar= 1.05447355890647
CLDPollen= 5.37914049485698
CLDNectar= 142.825313424692
CA13Pollen= 6.6619814446196
CA13Nectar= 70.6181254424155
CA410Pollen= 2.82496642188635
CA410Nectar= 183.716319883242
CA1120Pollen= 2.03767995955423
CA1120Nectar= 24.0864652208984
IPollenTrips= 5.85927963489667
INectarTrips= 14.0474234591238
IPollenLoad= 5.39578500203788
INectarLoad= 6.32207873743027
