ICQueenStrength= 2.57642097212374
RQWkrDrnRatio= 3.50944497715682
ICDroneMiteSurvivorship= 98.547128168866
ICWorkerMiteSurvivorship= 2.28622832801193
ICForagerLifespan= 9.8575542634353
ImmType= Sine
RQQueenStrength= 5.84112980542704
RQEnableReQueen= true
AIAdultSlope= 8.60125779919326
AIAdultLD50= 74.1200781299956
AIAdultSlopeContact= 9.69476815126836
AIAdultLD50Contact= 30.3893683207601
AILarvaSlope= 6.31639935821295
AILarvaLD50= 88.615470511538
AIKOW= 93431.0486589892
AIKOC= 22551.5682292357
AIHalfLife= 16.8341091399081
EAppRate= 5.75418217974785
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06854057912715
CL4Pollen= 2.13993684016168
CL4Nectar= 80.288062710315
CL5Pollen= 1.20880399039015
CL5Nectar= 85.4981627315283
CLDPollen= 1.34297727188095
CLDNectar= 21.444730530493
CA13Pollen= 6.66619539614767
CA13Nectar= 42.6584286801517
CA410Pollen= 6.81755913700908
CA410Nectar= 123.5742323054
CA1120Pollen= 1.14939915784635
CA1120Nectar= 98.5818595997989
IPollenTrips= 6.18784860474989
INectarTrips= 11.8014774518088
IPollenLoad= 8.0185579508543
INectarLoad= 9.15695325471461
