ICQueenStrength= 4.31845202948898
RQWkrDrnRatio= 4.20994960237294
ICDroneMiteSurvivorship= 22.7352063171566
ICWorkerMiteSurvivorship= 89.653421076946
ICForagerLifespan= 9.36427584476769
ImmType= Cosine
RQQueenStrength= 1.33175892429426
RQEnableReQueen= true
AIAdultSlope= 7.92285262607038
AIAdultLD50= 0.966997369567398
AIAdultSlopeContact= 8.54516148194671
AIAdultLD50Contact= 26.7261819955872
AILarvaSlope= 6.35621817223728
AILarvaLD50= 89.0976652634316
AIKOW= 37947.8227000707
AIKOC= 73296.7008392874
AIHalfLife= 12.2213765422348
EAppRate= 4.09144943741593
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.892267636484466
CL4Pollen= 2.95693561434746
CL4Nectar= 35.5947379721329
CL5Pollen= 3.74478051764891
CL5Nectar= 119.458996946923
CLDPollen= 5.1344033209607
CLDNectar= 62.4484141124412
CA13Pollen= 4.66698949113488
CA13Nectar= 45.1296620257199
CA410Pollen= 7.31159725012258
CA410Nectar= 73.6469318671152
CA1120Pollen= 2.14656376861967
CA1120Nectar= 42.6031452789903
IPollenTrips= 11.581374166999
INectarTrips= 5.45569241978228
IPollenLoad= 2.5131316203624
INectarLoad= 9.73969269543886
