ICQueenStrength= 1.37081603892148
RQWkrDrnRatio= 3.75645078439265
ICDroneMiteSurvivorship= 63.7011536862701
ICWorkerMiteSurvivorship= 12.3298308812082
ICForagerLifespan= 5.9531801007688
ImmType= Cosine
RQQueenStrength= 4.35449985344894
RQEnableReQueen= true
AIAdultSlope= 1.39272413775325
AIAdultLD50= 36.3296160822532
AIAdultSlopeContact= 7.27521948330104
AIAdultLD50Contact= 90.1993746258933
AILarvaSlope= 3.73173555359244
AILarvaLD50= 42.2124838642168
AIKOW= 50447.2388380093
AIKOC= 71123.4280261502
AIHalfLife= 19.8477120730327
EAppRate= 9.89470396861993
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18982583921868
CL4Pollen= 2.75146355200559
CL4Nectar= 41.1185421515256
CL5Pollen= 4.2348642158322
CL5Nectar= 85.5335108237341
CLDPollen= 3.0650470177643
CLDNectar= 108.095720177516
CA13Pollen= 2.82262788694352
CA13Nectar= 32.4506680481136
CA410Pollen= 3.31715491507202
CA410Nectar= 165.656289723702
CA1120Pollen= 1.83667825721204
CA1120Nectar= 55.4608988948166
IPollenTrips= 6.1274367175065
INectarTrips= 5.07832652889192
IPollenLoad= 5.60814338969067
INectarLoad= 1.45755667705089
ESoilP= 1.25257548643276
ESoilFoc= 0.0103419017426204
