ICQueenStrength= 5.38327094656415
RQWkrDrnRatio= 3.42904318775982
ICDroneMiteSurvivorship= 82.5950861210003
ICWorkerMiteSurvivorship= 15.1360308285803
ICForagerLifespan= 6.74266464542598
ImmType= Sine
RQQueenStrength= 4.67468067677692
RQEnableReQueen= true
AIAdultSlope= 1.15008879452944
AIAdultLD50= 74.9571206267539
AIAdultSlopeContact= 7.2192147851456
AIAdultLD50Contact= 67.7692279254466
AILarvaSlope= 7.81228054687381
AILarvaLD50= 59.2347650255586
AIKOW= 13838.5087964317
AIKOC= 49464.0386255269
AIHalfLife= 33.8347373648081
EAppRate= 9.91436680146889
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.314829307668842
CL4Pollen= 3.96329081524163
CL4Nectar= 31.3001917675138
CL5Pollen= 5.47855931147933
CL5Nectar= 15.800065419171
CLDPollen= 1.31967371469364
CLDNectar= 111.376042105258
CA13Pollen= 2.22779918676242
CA13Nectar= 74.0355014801025
CA410Pollen= 3.41685820063576
CA410Nectar= 83.9472966454923
CA1120Pollen= 1.66109619196504
CA1120Nectar= 29.7654750756919
IPollenTrips= 8.07550909463316
INectarTrips= 9.01538795558736
IPollenLoad= 6.79231925169006
INectarLoad= 5.22666082018986
