ICQueenStrength= 2.92369463155046
RQWkrDrnRatio= 4.71910131163895
ICDroneMiteSurvivorship= 49.9959644628689
ICWorkerMiteSurvivorship= 49.1199669661
ICForagerLifespan= 11.3384801726788
ImmType= Cosine
RQQueenStrength= 2.8008517450653
RQEnableReQueen= true
AIAdultSlope= 3.32606061175466
AIAdultLD50= 0.926508543631295
AIAdultSlopeContact= 7.91126028378494
AIAdultLD50Contact= 36.0448861445051
AILarvaSlope= 3.6759479586035
AILarvaLD50= 22.8024047903307
AIKOW= 5508.39830744964
AIKOC= 19244.0704618227
AIHalfLife= 7.89218059414998
EAppRate= 1.62384777091863
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.02843127640896
CL4Pollen= 1.69770194869488
CL4Nectar= 49.9760570935905
CL5Pollen= 2.48942821333185
CL5Nectar= 64.9863138911314
CLDPollen= 0.776619728654623
CLDNectar= 19.258627993986
CA13Pollen= 4.02013493962586
CA13Nectar= 64.4417908042669
CA410Pollen= 8.40865027152467
CA410Nectar= 41.4698443608359
CA1120Pollen= 0.0777342889923602
CA1120Nectar= 61.1549302004278
IPollenTrips= 9.09592644078657
INectarTrips= 12.990800733678
IPollenLoad= 8.72633760096505
INectarLoad= 4.28434842498973
