ICQueenStrength= 5.96177664957941
RQWkrDrnRatio= 1.44244687631726
ICDroneMiteSurvivorship= 55.8010546956211
ICWorkerMiteSurvivorship= 29.7351512126625
ICForagerLifespan= 6.0561641138047
ImmType= Tangent
AIAdultSlope= 0.986728181485087
AIAdultLD50= 0.0466102580074221
AIAdultSlopeContact= 1.56067110230215
AIAdultLD50Contact= 0.0299988482962362
AILarvaSlope= 1.10712863770314
AILarvaLD50= 0.0424431721447036
AIKOW= 2.30200538504869
AIKOC= 18.2685510441661
AIHalfLife= 0.559640903607942
EAppRate= 9.19937235070392
FoliarEnabled= true
