ICQueenStrength= 3.95791053911671
RQWkrDrnRatio= 4.48826996888965
ICDroneMiteSurvivorship= 14.9460591608658
ICWorkerMiteSurvivorship= 45.0674299616367
ICForagerLifespan= 15.1591318491846
ImmType= Exponential
RQQueenStrength= 1.97690399154089
RQEnableReQueen= true
AIAdultSlope= 3.47720832563937
AIAdultLD50= 77.2939559367762
AIAdultSlopeContact= 1.68279880098999
AIAdultLD50Contact= 13.4984189997816
AILarvaSlope= 4.08254298381507
AILarvaLD50= 88.6781424691298
AIKOW= 7781.91990856262
AIKOC= 28988.2293350124
AIHalfLife= 2.8004787158221
EAppRate= 2.60472933580657
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.955472844364121
CL4Pollen= 2.59222896210849
CL4Nectar= 97.197946254164
CL5Pollen= 4.13451778236777
CL5Nectar= 96.0507286246866
CLDPollen= 0.0675855777226388
CLDNectar= 64.4288254785351
CA13Pollen= 3.00847471160814
CA13Nectar= 46.0057041980326
CA410Pollen= 7.89767692687456
CA410Nectar= 191.471027662046
CA1120Pollen= 1.37538014561869
CA1120Nectar= 52.4592634476721
IPollenTrips= 9.42562581039965
INectarTrips= 14.2393532488495
IPollenLoad= 9.52450145268813
INectarLoad= 6.03855580557138
