ICQueenStrength= 3.31470133177936
RQWkrDrnRatio= 3.17999832890928
ICDroneMiteSurvivorship= 65.7505434006453
ICWorkerMiteSurvivorship= 4.71314017195255
ICForagerLifespan= 4.57349605951458
ImmType= Logarithmic
RQQueenStrength= 5.92877157172188
RQEnableReQueen= true
AIAdultSlope= 1.34536569006741
AIAdultLD50= 18.3344673232632
AIAdultSlopeContact= 2.41832866822369
AIAdultLD50Contact= 51.6620562457566
AILarvaSlope= 8.14673618972301
AILarvaLD50= 41.2931101319694
AIKOW= 68335.1120445801
AIKOC= 13131.3459523004
AIHalfLife= 27.0839510170044
EAppRate= 2.7044982503897
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38295146726072
CL4Pollen= 3.32316680066288
CL4Nectar= 87.4226378044114
CL5Pollen= 4.38121861265972
CL5Nectar= 111.987719242461
CLDPollen= 1.67469070991501
CLDNectar= 28.1518680858426
CA13Pollen= 2.797446417436
CA13Nectar= 46.4767259545624
CA410Pollen= 7.87090821452439
CA410Nectar= 191.65938558057
CA1120Pollen= 1.54806274641305
CA1120Nectar= 97.1478711813688
IPollenTrips= 8.37687764782459
INectarTrips= 9.81274578021839
IPollenLoad= 3.78711942117661
INectarLoad= 6.6306965239346
