ICQueenStrength= 5.88601216115057
RQWkrDrnRatio= 1.23066980484873
ICDroneMiteSurvivorship= 77.0927326055244
ICWorkerMiteSurvivorship= 59.1141277691349
ICForagerLifespan= 15.277716117911
ImmType= Exponential
RQQueenStrength= 4.01284868270159
RQEnableReQueen= true
AIAdultSlope= 2.619349706918
AIAdultLD50= 96.2624463085816
AIAdultSlopeContact= 3.7667977148667
AIAdultLD50Contact= 43.8813094523523
AILarvaSlope= 3.37808945775032
AILarvaLD50= 47.31941703624
AIKOW= 57285.2784175973
AIKOC= 45723.1703436456
AIHalfLife= 28.3854312664596
EAppRate= 6.55902347899182
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.268012156733312
CL4Pollen= 2.66200217511505
CL4Nectar= 9.07656170893461
CL5Pollen= 1.14069225266576
CL5Nectar= 111.862312071025
CLDPollen= 1.22119533922523
CLDNectar= 15.0358758866787
CA13Pollen= 3.767599656526
CA13Nectar= 95.3083102218807
CA410Pollen= 8.5628676510416
CA410Nectar= 113.715630746447
CA1120Pollen= 2.56152364541776
CA1120Nectar= 74.4757609441876
IPollenTrips= 10.9782727342099
INectarTrips= 10.1894922764041
IPollenLoad= 4.71573851071298
INectarLoad= 0.681674850638956
