ICQueenStrength= 3.62722970219329
RQWkrDrnRatio= 3.93479791190475
ICDroneMiteSurvivorship= 69.5142589975148
ICWorkerMiteSurvivorship= 5.57091645896435
ICForagerLifespan= 11.4307241905481
ImmType= Logarithmic
RQQueenStrength= 5.63698941050097
RQEnableReQueen= true
AIAdultSlope= 1.29355761222541
AIAdultLD50= 0.75435172147816
AIAdultSlopeContact= 6.88679378386587
AIAdultLD50Contact= 7.54589126758347
AILarvaSlope= 3.21766438707709
AILarvaLD50= 68.9246908965777
AIKOW= 62674.4142806201
AIKOC= 71223.9482520081
AIHalfLife= 9.8820592895383
EAppRate= 5.01024814705178
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.42070170973893
CL4Pollen= 1.42897776234895
CL4Nectar= 27.5538146495819
CL5Pollen= 2.81767109502107
CL5Nectar= 43.330386467278
CLDPollen= 5.66692569572479
CLDNectar= 144.105527631473
CA13Pollen= 6.91817774325609
CA13Nectar= 79.9131695181131
CA410Pollen= 6.77188583018724
CA410Nectar= 115.67183484789
CA1120Pollen= 1.53934464929625
CA1120Nectar= 40.567610040307
IPollenTrips= 14.3916611233726
INectarTrips= 9.13779620314017
IPollenLoad= 7.85714694065973
INectarLoad= 8.55807002400979
