ICQueenStrength= 3.06408707518131
RQWkrDrnRatio= 1.75873991288245
ICDroneMiteSurvivorship= 80.1864249631763
ICWorkerMiteSurvivorship= 53.6234516184777
ICForagerLifespan= 7.11692476924509
ImmType= Logarithmic
RQQueenStrength= 3.38953357934952
RQEnableReQueen=true
AIAdultSlope= 7.81901273876429
AIAdultLD50= 0.465761141446652
AIAdultSlopeContact= 2.27566237724386
AIAdultLD50Contact= 39.5946172106499
AILarvaSlope= 1.65360854752362
AILarvaLD50= 52.8280616830066
AIKOW= 65862.874887368
AIKOC= 86762.796933583
AIHalfLife= 4.63112033735961
EAppRate= 5.27262102739606
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.2801401564572
CL4Pollen= 3.11059513874352
CL4Nectar= 55.3438856033608
CL5Pollen= 1.74127481644973
CL5Nectar= 146.471375471447
CLDPollen= 3.07344740163535
CLDNectar= 38.7407741043717
CA13Pollen= 3.04094214485958
CA13Nectar= 65.1058097183704
CA410Pollen= 7.33175992886536
CA410Nectar= 81.7610624432564
CA1120Pollen= 2.25182565464638
CA1120Nectar= 93.3130958303809
IPollenTrips= 5.33438669983298
INectarTrips= 7.3960848338902
IPollenLoad= 7.4579344317317
INectarLoad= 0.840837489813566
