ICQueenStrength= 3.58110006456263
RQWkrDrnRatio= 1.0984400799498
ICDroneMiteSurvivorship= 42.9721808061004
ICWorkerMiteSurvivorship= 32.0822819368914
ICForagerLifespan= 12.8621830437332
ImmType= Polynomial
RQQueenStrength= 3.94492837041616
RQEnableReQueen= true
AIAdultSlope= 8.0555921588093
AIAdultLD50= 13.2088468151451
AIAdultSlopeContact= 6.68494565947913
AIAdultLD50Contact= 41.3703464319995
AILarvaSlope= 7.22434456087649
AILarvaLD50= 90.0735642158971
AIKOW= 45586.2145336683
AIKOC= 50508.2654708691
AIHalfLife= 15.0860006337753
EAppRate= 9.52592048001639
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.860575342443772
CL4Pollen= 0.840664527378976
CL4Nectar= 30.373719939962
CL5Pollen= 2.5203645536676
CL5Nectar= 50.8523031603545
CLDPollen= 4.80613669194281
CLDNectar= 103.289971046615
CA13Pollen= 2.63044441333041
CA13Nectar= 74.3330832757056
CA410Pollen= 7.72211974612437
CA410Nectar= 131.44464509096
CA1120Pollen= 1.43399371043779
CA1120Nectar= 36.5208903513849
IPollenTrips= 10.0250695110299
INectarTrips= 7.38713283324614
IPollenLoad= 7.32631973456591
INectarLoad= 0.907741216942668
ESoilP= 1.74128864030354
ESoilFoc= 0.00369689802685752
