ICQueenStrength= 4.16851422423497
RQWkrDrnRatio= 4.62548180948943
ICDroneMiteSurvivorship= 37.826278898865
ICWorkerMiteSurvivorship= 6.53299232944846
ICForagerLifespan= 14.560520590283
ImmType= Cosine
RQQueenStrength= 3.84073069109581
RQEnableReQueen= true
AIAdultSlope= 8.74880292639136
AIAdultLD50= 41.8333823937424
AIAdultSlopeContact= 2.88563351845369
AIAdultLD50Contact= 58.0371738662203
AILarvaSlope= 4.65459423139691
AILarvaLD50= 30.790130251785
AIKOW= 25508.0863819543
AIKOC= 64035.1362048148
AIHalfLife= 5.5400010130601
EAppRate= 7.24226061452716
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94012383805122
CL4Pollen= 2.03648202493787
CL4Nectar= 66.1234139464796
CL5Pollen= 4.57017989829183
CL5Nectar= 135.983508476056
CLDPollen= 3.12897647358477
CLDNectar= 120.191446901299
CA13Pollen= 6.84495876384899
CA13Nectar= 28.4756954945624
CA410Pollen= 4.25750690128189
CA410Nectar= 173.226144141518
CA1120Pollen= 0.894770166138187
CA1120Nectar= 96.0350967384875
IPollenTrips= 10.7619777391665
INectarTrips= 9.68050780706108
IPollenLoad= 2.7617274154909
INectarLoad= 0.277468760032207
ESoilP= 1.99493787344545
ESoilFoc= 0.0179765285998583
