ICQueenStrength= 3.78545854380354
RQWkrDrnRatio= 2.74624263122678
ICDroneMiteSurvivorship= 46.7606896068901
ICWorkerMiteSurvivorship= 28.1876356806606
ICForagerLifespan= 14.2864618776366
ImmType= Logarithmic
RQQueenStrength= 1.82441402599216
RQEnableReQueen= true
AIAdultSlope= 2.07531483843923
AIAdultLD50= 49.607180030267
AIAdultSlopeContact= 3.60285456618294
AIAdultLD50Contact= 53.7265026363202
AILarvaSlope= 2.73955207504332
AILarvaLD50= 33.8126756838432
AIKOW= 23325.1186626996
AIKOC= 97714.142030532
AIHalfLife= 28.28076281799
EAppRate= 7.0259569188403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.451418578648008
CL4Pollen= 1.37037144973874
CL4Nectar= 61.3369904225692
CL5Pollen= 5.83333968976513
CL5Nectar= 97.6232447312213
CLDPollen= 2.59912441391498
CLDNectar= 71.5683405753225
CA13Pollen= 7.34858407201245
CA13Nectar= 21.6776008717716
CA410Pollen= 4.49062756982166
CA410Nectar= 123.972311895341
CA1120Pollen= 1.93894888437353
CA1120Nectar= 56.1889720894396
IPollenTrips= 5.50264470512047
INectarTrips= 13.6133986571804
IPollenLoad= 1.03605577722192
INectarLoad= 3.86148960795254
ESoilP= 1.65640048426576
ESoilFoc= 0.0132184127997607
