ICQueenStrength= 1.50713581382297
RQWkrDrnRatio= 4.98996091447771
ICDroneMiteSurvivorship= 12.5430620042607
ICWorkerMiteSurvivorship= 66.4874001406133
ICForagerLifespan= 14.3182780481875
ImmType= Tangent
RQQueenStrength= 4.52112488006242
RQEnableReQueen= true
AIAdultSlope= 3.96383776701987
AIAdultLD50= 53.1568923304495
AIAdultSlopeContact= 3.62635242496617
AIAdultLD50Contact= 73.7176621167699
AILarvaSlope= 4.84700139611959
AILarvaLD50= 93.9456295305472
AIKOW= 2486.20495709131
AIKOC= 80966.4402141569
AIHalfLife= 21.7351605686592
EAppRate= 2.0925067696115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28571356257889
CL4Pollen= 0.880798634141684
CL4Nectar= 50.1216368982568
CL5Pollen= 4.14367449190468
CL5Nectar= 50.157173385378
CLDPollen= 4.82882728194818
CLDNectar= 82.1072424994782
CA13Pollen= 3.2380915873684
CA13Nectar= 81.2546960264444
CA410Pollen= 2.27432839432731
CA410Nectar= 132.425658344291
CA1120Pollen= 0.957567104604095
CA1120Nectar= 87.2045888006687
IPollenTrips= 11.5759019623511
INectarTrips= 11.4944077772088
IPollenLoad= 7.51988847972825
INectarLoad= 4.58635163493454
