ICQueenStrength= 1.52595438086428
RQWkrDrnRatio= 3.8738698977977
ICDroneMiteSurvivorship= 27.1645212545991
ICWorkerMiteSurvivorship= 9.71636506728828
ICForagerLifespan= 14.6802705191076
ImmType= Sine
RQQueenStrength= 5.69260033918545
RQEnableReQueen= true
AIAdultSlope= 6.89803468994796
AIAdultLD50= 61.7996081502046
AIAdultSlopeContact= 4.99342609895393
AIAdultLD50Contact= 80.9109746421676
AILarvaSlope= 6.19162187725306
AILarvaLD50= 27.31933725111
AIKOW= 49460.4271153415
AIKOC= 31911.4084150607
AIHalfLife= 2.47372425051872
EAppRate= 9.81998745876597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50566546279471
CL4Pollen= 2.53159226477146
CL4Nectar= 29.6830441104248
CL5Pollen= 1.33905268739909
CL5Nectar= 67.1176670584828
CLDPollen= 2.77054633805528
CLDNectar= 11.8510336847976
CA13Pollen= 7.02588333403692
CA13Nectar= 76.772422157228
CA410Pollen= 2.66667968544643
CA410Nectar= 131.871997890994
CA1120Pollen= 1.22458137595095
CA1120Nectar= 80.0451517291367
IPollenTrips= 11.3242635107599
INectarTrips= 11.8163349339738
IPollenLoad= 1.27416905015707
INectarLoad= 8.22507993550971
