ICQueenStrength= 5.35110297403298
RQWkrDrnRatio= 4.8576618200168
ICDroneMiteSurvivorship= 74.7626690194011
ICWorkerMiteSurvivorship= 47.913195961155
ICForagerLifespan= 7.90947136562318
ImmType= Logarithmic
RQQueenStrength= 4.36939254542813
RQEnableReQueen= true
AIAdultSlope= 5.13381076231599
AIAdultLD50= 25.5177895116089
AIAdultSlopeContact= 3.42049412569031
AIAdultLD50Contact= 28.136515092114
AILarvaSlope= 3.89125229045749
AILarvaLD50= 40.2404563451472
AIKOW= 42692.0403525195
AIKOC= 67115.3847821041
AIHalfLife= 34.02800069449
EAppRate= 9.56654514094419
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24769654180855
CL4Pollen= 1.25889793317765
CL4Nectar= 70.019167708233
CL5Pollen= 2.21866069128737
CL5Nectar= 18.612942576874
CLDPollen= 3.87851612828672
CLDNectar= 148.007981094997
CA13Pollen= 6.60318216197193
CA13Nectar= 61.6825181059539
CA410Pollen= 6.43819096670486
CA410Nectar= 113.699015676975
CA1120Pollen= 2.69271291978657
CA1120Nectar= 87.8888764046133
IPollenTrips= 14.4609086751007
INectarTrips= 5.23721963400021
IPollenLoad= 1.8393613002263
INectarLoad= 5.28123911237344
