ICQueenStrength= 2.44571776501834
RQWkrDrnRatio= 2.41616408061236
ICDroneMiteSurvivorship= 26.8910659942776
ICWorkerMiteSurvivorship= 19.3726826924831
ICForagerLifespan= 15.304002716206
ImmType= Sine
AIAdultSlope= 2.24209482030943
AIAdultLD50= 0.0217770125251263
AIAdultSlopeContact= 3.09362694181502
AIAdultLD50Contact= 0.0444027369376272
AILarvaSlope= 3.00862299930304
AILarvaLD50= 0.447639737580903
AIKOW= 3.10696640703827
AIKOC= 28.7816048960667
AIHalfLife= 0.247526226891205
EAppRate= 2.79730558395386
FoliarEnabled= true
