ICQueenStrength= 3.28699807426892
RQWkrDrnRatio= 4.74660579767078
ICDroneMiteSurvivorship= 41.2191899726167
ICWorkerMiteSurvivorship= 59.8246686626226
ICForagerLifespan= 12.7493703495711
ImmType= Cosine
RQQueenStrength= 2.05645632371306
RQEnableReQueen= true
AIAdultSlope= 8.40787889063358
AIAdultLD50= 0.58252449065866
AIAdultSlopeContact= 1.34882587566972
AIAdultLD50Contact= 90.4862809496019
AILarvaSlope= 2.77318012528121
AILarvaLD50= 29.2218663329475
AIKOW= 98286.6168804216
AIKOC= 81629.9187477846
AIHalfLife= 19.1152726039058
EAppRate= 1.11028783120029
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.31364288933575
CL4Pollen= 2.22959583438933
CL4Nectar= 63.9674037927762
CL5Pollen= 2.31112994207069
CL5Nectar= 24.2203664383851
CLDPollen= 4.53174771554768
CLDNectar= 65.6808702042326
CA13Pollen= 2.76635330477729
CA13Nectar= 84.0391910262406
CA410Pollen= 2.39834582121111
CA410Nectar= 173.719244464301
CA1120Pollen= 2.34906795294955
CA1120Nectar= 62.4731392599642
IPollenTrips= 11.9752427819185
INectarTrips= 6.83065776946023
IPollenLoad= 8.94251041347161
INectarLoad= 0.800134495366365
