ICQueenStrength= 1.00033145421185
RQWkrDrnRatio= 2.06973022222519
ICDroneMiteSurvivorship= 87.1198325883597
ICWorkerMiteSurvivorship= 98.8762274384499
ICForagerLifespan= 15.271424792707
ImmType= Tangent
RQQueenStrength= 4.48395412787795
RQEnableReQueen= true
AIAdultSlope= 1.23665647022426
AIAdultLD50= 69.4536012762587
AIAdultSlopeContact= 5.4769581167493
AIAdultLD50Contact= 13.9918835734513
AILarvaSlope= 3.19939633086324
AILarvaLD50= 72.1490473722268
AIKOW= 1781.84210890481
AIKOC= 342.557927907445
AIHalfLife= 26.4155051626964
EAppRate= 2.35894077181886
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.834590594931506
CL4Pollen= 0.628595795482397
CL4Nectar= 23.9464996615425
CL5Pollen= 0.52370131155476
CL5Nectar= 147.048806946259
CLDPollen= 5.36574195837602
CLDNectar= 107.060852902941
CA13Pollen= 2.92521946765482
CA13Nectar= 64.6048244275153
CA410Pollen= 7.93217188718263
CA410Nectar= 80.8419536519796
CA1120Pollen= 2.19076843396761
CA1120Nectar= 32.7260028757155
IPollenTrips= 8.29294398892671
INectarTrips= 7.76039524469525
IPollenLoad= 0.255558665376157
INectarLoad= 8.65321473218501
