ICQueenStrength= 1.99876573076472
RQWkrDrnRatio= 2.64358608983457
ICDroneMiteSurvivorship= 78.3083368791267
ICWorkerMiteSurvivorship= 81.6882891114801
ICForagerLifespan= 6.56323205679655
ImmType= Tangent
RQQueenStrength= 5.24226562841795
RQEnableReQueen= true
AIAdultSlope= 3.4076026994735
AIAdultLD50= 88.6151358674003
AIAdultSlopeContact= 1.87605246133171
AIAdultLD50Contact= 72.5618022432097
AILarvaSlope= 7.12842242233455
AILarvaLD50= 32.5321098679663
AIKOW= 14154.9320356407
AIKOC= 20041.2701199858
AIHalfLife= 32.4769033109071
EAppRate= 0.895727359780343
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.533224297449924
CL4Pollen= 3.11698941141367
CL4Nectar= 36.295987595804
CL5Pollen= 3.32417752174661
CL5Nectar= 88.7157040648162
CLDPollen= 1.67176467552781
CLDNectar= 127.157295530196
CA13Pollen= 6.10492060268298
CA13Nectar= 56.6199270635843
CA410Pollen= 4.98093805359676
CA410Nectar= 82.5678944261745
CA1120Pollen= 0.197306098183617
CA1120Nectar= 32.5810836814344
IPollenTrips= 9.54326660837978
INectarTrips= 8.05929164635018
IPollenLoad= 3.4367591352202
INectarLoad= 6.45529055269435
ESoilP= 1.51617870316841
ESoilFoc= 0.0160728494047653
