ICQueenStrength= 5.97377638355829
RQWkrDrnRatio= 3.16064774151891
ICDroneMiteSurvivorship= 56.4838378923014
ICWorkerMiteSurvivorship= 37.5781803624704
ICForagerLifespan= 14.6471045520157
ImmType= Exponential
RQQueenStrength= 1.15963933430612
RQEnableReQueen= true
AIAdultSlope= 8.55665986984968
AIAdultLD50= 87.6558173410385
AIAdultSlopeContact= 5.06096374895424
AIAdultLD50Contact= 11.9180378339486
AILarvaSlope= 8.3275333084166
AILarvaLD50= 91.6248045199327
AIKOW= 25380.4894976409
AIKOC= 91314.6590665642
AIHalfLife= 31.2960540870205
EAppRate= 6.81521934216749
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92527840948664
CL4Pollen= 0.473557385616004
CL4Nectar= 51.2069117743522
CL5Pollen= 2.66695020301268
CL5Nectar= 55.6863764533773
CLDPollen= 0.352658172603697
CLDNectar= 26.8755965167657
CA13Pollen= 7.88026022100821
CA13Nectar= 26.7654483579099
CA410Pollen= 8.83575403050054
CA410Nectar= 144.153216439299
CA1120Pollen= 0.361159364925697
CA1120Nectar= 58.0430827476084
IPollenTrips= 6.63554356433451
INectarTrips= 14.4281512568705
IPollenLoad= 5.02390530891716
INectarLoad= 7.78742287075147
ESoilP= 1.95813821791671
ESoilFoc= 0.0123958036373369
