ICQueenStrength= 3.85506092594005
RQWkrDrnRatio= 4.07433711085469
ICDroneMiteSurvivorship= 93.5617456678301
ICWorkerMiteSurvivorship= 80.8238299097866
ICForagerLifespan= 8.66572892852128
ImmType= Polynomial
RQQueenStrength= 3.76561334612779
RQEnableReQueen= true
AIAdultSlope= 8.9571356959641
AIAdultLD50= 23.8711866876883
AIAdultSlopeContact= 6.0373587035574
AIAdultLD50Contact= 10.3614799873016
AILarvaSlope= 1.11047316715121
AILarvaLD50= 29.9329983500997
AIKOW= 59458.7449944434
AIKOC= 44346.1325576783
AIHalfLife= 30.1578327465337
EAppRate= 9.18622145666229
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37027622725349
CL4Pollen= 2.46543673146516
CL4Nectar= 54.3564920080826
CL5Pollen= 5.82553774444386
CL5Nectar= 71.6294336132705
CLDPollen= 0.0863159587606788
CLDNectar= 128.258777142037
CA13Pollen= 3.55458266083151
CA13Nectar= 42.8181192837656
CA410Pollen= 5.99547792463563
CA410Nectar= 23.9750346820801
CA1120Pollen= 1.37198573467322
CA1120Nectar= 65.8321315422654
IPollenTrips= 5.61957820085809
INectarTrips= 7.81293808482587
IPollenLoad= 0.905111590400338
INectarLoad= 8.64900051383302
