ICQueenStrength= 2.4745904749725
RQWkrDrnRatio= 1.13435562886298
ICDroneMiteSurvivorship= 9.29794553667307
ICWorkerMiteSurvivorship= 78.379625803791
ICForagerLifespan= 14.5087649924681
ImmType= Sine
RQQueenStrength= 3.47986408649012
RQEnableReQueen= true
AIAdultSlope= 6.49639243073761
AIAdultLD50= 17.5746820112348
AIAdultSlopeContact= 5.10715066734701
AIAdultLD50Contact= 92.1406441275356
AILarvaSlope= 5.31260111741722
AILarvaLD50= 86.418596171468
AIKOW= 18103.9075539697
AIKOC= 93375.8636255134
AIHalfLife= 26.0601386875846
EAppRate= 4.41879723176151
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69692116801627
CL4Pollen= 1.22280106693506
CL4Nectar= 68.6841893475503
CL5Pollen= 0.76249493798241
CL5Nectar= 117.848547245376
CLDPollen= 0.321178024169058
CLDNectar= 145.314749667887
CA13Pollen= 4.72327505499124
CA13Nectar= 80.2137409523129
CA410Pollen= 7.51903249716852
CA410Nectar= 58.5790600487962
CA1120Pollen= 0.257021084195003
CA1120Nectar= 66.6669797711074
IPollenTrips= 7.97723567578942
INectarTrips= 6.65138799231499
IPollenLoad= 5.38897869177163
INectarLoad= 8.54765086667612
ESoilP= 1.56375257112086
ESoilFoc= 0.0136348508705851
