ICQueenStrength= 1.29314206540585
RQWkrDrnRatio= 3.85010001156479
ICDroneMiteSurvivorship= 90.7588419271633
ICWorkerMiteSurvivorship= 98.4143957030028
ICForagerLifespan= 11.8967454032972
ImmType= Polynomial
RQQueenStrength= 1.07207861170173
RQEnableReQueen=true
AIAdultSlope= 8.48288560658693
AIAdultLD50= 0.682062981183175
AIAdultSlopeContact= 2.71616436750628
AIAdultLD50Contact= 87.88485840116
AILarvaSlope= 7.0302116740495
AILarvaLD50= 98.8090529691654
AIKOW= 83620.5473250994
AIKOC= 59095.674367849
AIHalfLife= 27.6353014905006
EAppRate= 5.1496091171552
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.03442619847599
CL4Pollen= 2.19996362645179
CL4Nectar= 4.2388349538669
CL5Pollen= 1.50320185767487
CL5Nectar= 76.0043435613625
CLDPollen= 3.3346055704169
CLDNectar= 26.9728255807422
CA13Pollen= 4.39788455870002
CA13Nectar= 59.6428107842803
CA410Pollen= 3.19011856422294
CA410Nectar= 188.317326325923
CA1120Pollen= 0.802744841203094
CA1120Nectar= 63.5832961462438
IPollenTrips= 11.6584642929956
INectarTrips= 6.03338992688805
IPollenLoad= 5.94035120448098
INectarLoad= 7.54105424508452
