ICQueenStrength= 5.07978636794724
RQWkrDrnRatio= 2.7840656042099
ICDroneMiteSurvivorship= 52.9439927777275
ICWorkerMiteSurvivorship= 43.0838542524725
ICForagerLifespan= 8.66322091221809
ImmType= Exponential
RQQueenStrength= 1.30640738084912
RQEnableReQueen= true
AIAdultSlope= 8.77108911797404
AIAdultLD50= 80.1372859872882
AIAdultSlopeContact= 8.47495068376884
AIAdultLD50Contact= 60.6309281675306
AILarvaSlope= 1.29331960342824
AILarvaLD50= 51.0114415231175
AIKOW= 62986.9518561719
AIKOC= 84670.046233359
AIHalfLife= 26.6025490618777
EAppRate= 1.79333349432191
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.35979859912768
CL4Pollen= 2.68368206266314
CL4Nectar= 24.5668999385089
CL5Pollen= 1.10448184702545
CL5Nectar= 95.8284271066077
CLDPollen= 4.65686073107645
CLDNectar= 122.817329945974
CA13Pollen= 5.76860901322216
CA13Nectar= 32.9687954485416
CA410Pollen= 8.73849436503369
CA410Nectar= 120.292064892128
CA1120Pollen= 2.43923383788206
CA1120Nectar= 82.1525358594954
IPollenTrips= 10.6351601099595
INectarTrips= 11.1546541564167
IPollenLoad= 0.653600839432329
INectarLoad= 0.567758027464151
