ICQueenStrength= 1.32463231822476
RQWkrDrnRatio= 4.05251212604344
ICDroneMiteSurvivorship= 16.8255930300802
ICWorkerMiteSurvivorship= 37.8442339366302
ICForagerLifespan= 7.7897523380816
ImmType= Logarithmic
RQQueenStrength= 3.16946246451698
RQEnableReQueen= true
AIAdultSlope= 6.94635198451579
AIAdultLD50= 93.8401149044968
AIAdultSlopeContact= 5.08177584270015
AIAdultLD50Contact= 19.1029138020568
AILarvaSlope= 7.03903202340007
AILarvaLD50= 18.4354589566111
AIKOW= 16595.2717238249
AIKOC= 43038.0105095182
AIHalfLife= 13.9699203469092
EAppRate= 8.89016598177911
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.827512716995552
CL4Pollen= 1.32862430345267
CL4Nectar= 85.9395979437977
CL5Pollen= 1.846566864755
CL5Nectar= 91.2271577166393
CLDPollen= 3.70400712965056
CLDNectar= 97.5782067398541
CA13Pollen= 8.12365083377808
CA13Nectar= 54.9189276434481
CA410Pollen= 8.10161064064596
CA410Nectar= 52.1635586954653
CA1120Pollen= 2.17158103454858
CA1120Nectar= 45.5038644187152
IPollenTrips= 9.38614622224122
INectarTrips= 14.1512082749978
IPollenLoad= 9.47375122457743
INectarLoad= 8.36845247540623
ESoilP= 1.06170790968463
ESoilFoc= 0.0181765881348401
