ICQueenStrength= 5.71434865961783
RQWkrDrnRatio= 1.63273897953331
ICDroneMiteSurvivorship= 33.2474092487246
ICWorkerMiteSurvivorship= 43.4181597782299
ICForagerLifespan= 14.0154294315726
ImmType= Cosine
RQQueenStrength= 1.32001274754293
RQEnableReQueen= true
AIAdultSlope= 7.09666652232409
AIAdultLD50= 0.36645524198981
AIAdultSlopeContact= 6.61387157556601
AIAdultLD50Contact= 38.5320829351749
AILarvaSlope= 1.26054915226996
AILarvaLD50= 18.0322374738285
AIKOW= 16957.1357468707
AIKOC= 32282.5808474075
AIHalfLife= 4.00785665148869
EAppRate= 8.84761009765649
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.806124176899902
CL4Pollen= 1.24018921609968
CL4Nectar= 19.7130234446377
CL5Pollen= 1.08865368878469
CL5Nectar= 10.8275565784425
CLDPollen= 0.623183305375278
CLDNectar= 138.378773338627
CA13Pollen= 5.78507469343021
CA13Nectar= 77.1239425987005
CA410Pollen= 3.43136871233582
CA410Nectar= 174.492921116762
CA1120Pollen= 2.74776990618557
CA1120Nectar= 46.252303738147
IPollenTrips= 8.55861151590943
INectarTrips= 11.4457470108755
IPollenLoad= 9.71356105990708
INectarLoad= 2.7887877356261
