ICQueenStrength= 1.89111632318236
RQWkrDrnRatio= 2.35091319959611
ICDroneMiteSurvivorship= 33.0517655238509
ICWorkerMiteSurvivorship= 95.9174405084923
ICForagerLifespan= 8.58128839544952
ImmType= Logarithmic
RQQueenStrength= 5.6328451402951
RQEnableReQueen= true
AIAdultSlope= 7.47901738621294
AIAdultLD50= 88.7551800734755
AIAdultSlopeContact= 8.12129164556973
AIAdultLD50Contact= 44.2539914037988
AILarvaSlope= 2.30859108641744
AILarvaLD50= 47.3799923282864
AIKOW= 91464.6786791023
AIKOC= 62642.1393416689
AIHalfLife= 32.0340660600457
EAppRate= 1.37354109585937
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97533619432244
CL4Pollen= 2.03855511453003
CL4Nectar= 0.108086713589728
CL5Pollen= 0.961651526391506
CL5Nectar= 93.4117694967426
CLDPollen= 5.53053721273318
CLDNectar= 104.295411030762
CA13Pollen= 6.1106697360985
CA13Nectar= 58.5772137157619
CA410Pollen= 8.47588128666393
CA410Nectar= 38.0446202401072
CA1120Pollen= 0.0813608611933887
CA1120Nectar= 43.26196661219
IPollenTrips= 5.55842988193035
INectarTrips= 13.8990078214556
IPollenLoad= 5.36957565695047
INectarLoad= 4.43683181423694
