ICQueenStrength= 1.51327551947907
RQWkrDrnRatio= 3.0498921489343
ICDroneMiteSurvivorship= 51.7159595387056
ICWorkerMiteSurvivorship= 15.9277708269656
ICForagerLifespan= 14.5405441764742
ImmType= Polynomial
RQQueenStrength= 5.86362389638089
RQEnableReQueen= true
AIAdultSlope= 3.34578395076096
AIAdultLD50= 64.7497161066404
AIAdultSlopeContact= 2.9848514306359
AIAdultLD50Contact= 84.673466132069
AILarvaSlope= 3.72025512158871
AILarvaLD50= 2.3252200665432
AIKOW= 24084.5487000051
AIKOC= 85022.9779408854
AIHalfLife= 23.8806136301719
EAppRate= 6.17776326657203
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.70630377701018
CL4Pollen= 3.21171627100557
CL4Nectar= 67.8831338416785
CL5Pollen= 2.08451612619683
CL5Nectar= 14.6175672998652
CLDPollen= 2.93558796029538
CLDNectar= 46.6093084774911
CA13Pollen= 6.61700031189248
CA13Nectar= 82.1909975074232
CA410Pollen= 5.78623651806265
CA410Nectar= 118.046051124111
CA1120Pollen= 0.723493668716401
CA1120Nectar= 64.6674427576363
IPollenTrips= 7.87581083131954
INectarTrips= 5.24737764848396
IPollenLoad= 2.72065964294598
INectarLoad= 8.88202309375629
