ICQueenStrength= 4.66655683494173
RQWkrDrnRatio= 1.5799164371565
ICDroneMiteSurvivorship= 69.3711949745193
ICWorkerMiteSurvivorship= 34.2901286436245
ICForagerLifespan= 7.19407532922924
ImmType= Tangent
RQQueenStrength= 2.67208068189211
RQEnableReQueen= true
AIAdultSlope= 7.77035587280989
AIAdultLD50= 24.9763111991624
AIAdultSlopeContact= 6.50649067666382
AIAdultLD50Contact= 76.6449508028468
AILarvaSlope= 5.61128914169967
AILarvaLD50= 54.1643629887388
AIKOW= 61167.5377652089
AIKOC= 50942.277450629
AIHalfLife= 4.6356715351576
EAppRate= 6.19545313852257
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.346231914754026
CL4Pollen= 3.50173446256667
CL4Nectar= 84.5360542181879
CL5Pollen= 2.1413043695502
CL5Nectar= 31.5069446456619
CLDPollen= 2.6622583293356
CLDNectar= 62.0538002927788
CA13Pollen= 3.05549491411075
CA13Nectar= 41.4765899069607
CA410Pollen= 3.78517781074625
CA410Nectar= 109.85300836619
CA1120Pollen= 0.856924294726923
CA1120Nectar= 33.4469543583691
IPollenTrips= 10.8103144261986
INectarTrips= 6.99238990433514
IPollenLoad= 0.207216227427125
INectarLoad= 9.92939379764721
