ICQueenStrength= 1.79271106980741
RQWkrDrnRatio= 1.54333682917058
ICDroneMiteSurvivorship= 34.1780134942383
ICWorkerMiteSurvivorship= 81.3065620372072
ICForagerLifespan= 9.96623893454671
ImmType= Tangent
RQQueenStrength= 2.8741781974677
RQEnableReQueen= true
AIAdultSlope= 2.11630770005286
AIAdultLD50= 50.9381450041428
AIAdultSlopeContact= 7.73094829451293
AIAdultLD50Contact= 79.5815196530481
AILarvaSlope= 3.56060167402029
AILarvaLD50= 96.956201161135
AIKOW= 36885.093922645
AIKOC= 3296.48100911849
AIHalfLife= 8.15630114111118
EAppRate= 1.08772139002895
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.87539880681783
CL4Pollen= 2.11459691170603
CL4Nectar= 57.6574331847951
CL5Pollen= 1.80571310268715
CL5Nectar= 70.7366591552272
CLDPollen= 5.1265301015228
CLDNectar= 101.433393673506
CA13Pollen= 2.48021372575313
CA13Nectar= 35.1274299621582
CA410Pollen= 8.66966066050809
CA410Nectar= 119.963270029984
CA1120Pollen= 0.188077525701374
CA1120Nectar= 24.3876252323389
IPollenTrips= 7.96931747812778
INectarTrips= 7.99140307353809
IPollenLoad= 0.122804229613394
INectarLoad= 5.62201620545238
