ICQueenStrength= 4.21857359842397
RQWkrDrnRatio= 4.51668978482485
ICDroneMiteSurvivorship= 72.9901280486956
ICWorkerMiteSurvivorship= 92.0092200860381
ICForagerLifespan= 9.24634720850736
ImmType= Sine
AIAdultSlope= 3.12344947932987
AIAdultLD50= 0.187626962689683
AIAdultSlopeContact= 0.103230899430346
AIAdultLD50Contact= 0.0104112252243795
AILarvaSlope= 0.237900109123439
AILarvaLD50= 0.503354541957378
AIKOW= 4.59766155108809
AIKOC= 25.3155849711038
AIHalfLife= 0.461567112151533
EAppRate= 5.27195134898648
FoliarEnabled= true
