ICQueenStrength= 2.79545144783333
RQWkrDrnRatio= 4.96703488472849
ICDroneMiteSurvivorship= 50.8443447295576
ICWorkerMiteSurvivorship= 8.01290506497025
ICForagerLifespan= 9.69366199988872
ImmType= Logarithmic
RQQueenStrength= 3.50461827614345
RQEnableReQueen= true
AIAdultSlope= 3.87014571763575
AIAdultLD50= 13.3506555338909
AIAdultSlopeContact= 5.61347244074568
AIAdultLD50Contact= 59.1791137729878
AILarvaSlope= 8.32444702833891
AILarvaLD50= 42.278117095303
AIKOW= 50517.2208772725
AIKOC= 17872.5097058627
AIHalfLife= 6.33565378556959
EAppRate= 7.09544991364819
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.951468810597435
CL4Pollen= 3.57015646528453
CL4Nectar= 1.11878404859453
CL5Pollen= 1.88512033643201
CL5Nectar= 89.3756233504973
CLDPollen= 3.64142105123028
CLDNectar= 7.96873345971107
CA13Pollen= 3.94982741009444
CA13Nectar= 62.1124168485403
CA410Pollen= 7.42633888984565
CA410Nectar= 128.849504897371
CA1120Pollen= 1.035751178395
CA1120Nectar= 48.9851774089038
IPollenTrips= 7.73157185409218
INectarTrips= 8.56110106222332
IPollenLoad= 3.63670502090827
INectarLoad= 1.12282342743129
ESoilP= 1.12585453107022
ESoilFoc= 0.0172710288397502
