ICQueenStrength= 1.70530517026782
RQWkrDrnRatio= 2.04259870760143
ICDroneMiteSurvivorship= 16.9733554357663
ICWorkerMiteSurvivorship= 25.1771552022547
ICForagerLifespan= 15.0867718039081
ImmType= Tangent
RQQueenStrength= 4.33119441196322
RQEnableReQueen=true
AIAdultSlope= 5.79467890411615
AIAdultLD50= 0.806823683780851
AIAdultSlopeContact= 9.67687403270975
AIAdultLD50Contact= 44.7719770132671
AILarvaSlope= 2.6621963661164
AILarvaLD50= 13.6208311641011
AIKOW= 79933.0266468926
AIKOC= 41008.455840141
AIHalfLife= 15.6799671270186
EAppRate= 1.17988377807918
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.533449955317192
CL4Pollen= 2.64130386523902
CL4Nectar= 8.75905998982489
CL5Pollen= 1.88429152825847
CL5Nectar= 47.234614030458
CLDPollen= 4.40074166469276
CLDNectar= 71.2322151521221
CA13Pollen= 4.06562288133428
CA13Nectar= 64.3059343844652
CA410Pollen= 3.86566109184641
CA410Nectar= 125.358724361286
CA1120Pollen= 1.9630973234307
CA1120Nectar= 52.6313026063144
IPollenTrips= 10.3890597866848
INectarTrips= 6.18388420436531
IPollenLoad= 3.70570305269212
INectarLoad= 7.84130020998418
