ICQueenStrength= 4.78862683894113
RQWkrDrnRatio= 2.94927028007805
ICDroneMiteSurvivorship= 90.9227405907586
ICWorkerMiteSurvivorship= 57.7078088186681
ICForagerLifespan= 14.2451540092006
ImmType= Sine
RQQueenStrength= 3.94875950203277
RQEnableReQueen= true
AIAdultSlope= 2.07188023068011
AIAdultLD50= 24.4426199694197
AIAdultSlopeContact= 9.20886904001236
AIAdultLD50Contact= 96.4383757375476
AILarvaSlope= 6.22439435683191
AILarvaLD50= 63.9286021167028
AIKOW= 16618.0864237861
AIKOC= 6303.33292797464
AIHalfLife= 5.71976257972419
EAppRate= 3.86022984630638
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.498843822563067
CL4Pollen= 2.4690034519881
CL4Nectar= 46.1304009892046
CL5Pollen= 5.4484835411422
CL5Nectar= 52.440017752815
CLDPollen= 3.31049471441656
CLDNectar= 146.478101320099
CA13Pollen= 3.7631426689215
CA13Nectar= 35.03023840487
CA410Pollen= 6.43571824156679
CA410Nectar= 113.055335427634
CA1120Pollen= 2.62483907933347
CA1120Nectar= 24.9924948066473
IPollenTrips= 7.26751765469089
INectarTrips= 10.3013987280428
IPollenLoad= 0.281206222716719
INectarLoad= 9.46204361971468
