ICQueenStrength= 1.86040435009636
RQWkrDrnRatio= 3.32889462355524
ICDroneMiteSurvivorship= 48.978507751599
ICWorkerMiteSurvivorship= 59.0736469253898
ICForagerLifespan= 11.2604190893471
ImmType= Sine
RQQueenStrength= 5.3894398631528
RQEnableReQueen= true
AIAdultSlope= 2.15960502624512
AIAdultLD50= 98.0626771711311
AIAdultSlopeContact= 1.84073647530749
AIAdultLD50Contact= 56.214405106331
AILarvaSlope= 4.22780991718173
AILarvaLD50= 90.3269665915929
AIKOW= 85102.7510590666
AIKOC= 38961.3333896233
AIHalfLife= 20.3206955233822
EAppRate= 7.86663292576978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37040886414237
CL4Pollen= 2.77922280225903
CL4Nectar= 10.4806188028306
CL5Pollen= 3.05486027849838
CL5Nectar= 55.9975525131449
CLDPollen= 1.69596520531923
CLDNectar= 88.8130313716829
CA13Pollen= 4.6232056196779
CA13Nectar= 48.1622092239559
CA410Pollen= 3.68490218382794
CA410Nectar= 182.786326687783
CA1120Pollen= 0.815095385536551
CA1120Nectar= 73.6333881132305
IPollenTrips= 11.4071806240827
INectarTrips= 11.2097405828536
IPollenLoad= 6.63441778859124
INectarLoad= 8.79329910734668
ESoilP= 1.41758289770223
ESoilFoc= 0.00684514862229116
