ICQueenStrength= 4.68542143050581
RQWkrDrnRatio= 4.94990064203739
ICDroneMiteSurvivorship= 24.6064828243107
ICWorkerMiteSurvivorship= 29.6382664702833
ICForagerLifespan= 12.5158718703315
ImmType= Tangent
RQQueenStrength= 1.58312805462629
RQEnableReQueen=true
AIAdultSlope= 1.38786674290895
AIAdultLD50= 0.681356596743921
AIAdultSlopeContact= 5.74422151991166
AIAdultLD50Contact= 66.920185643578
AILarvaSlope= 8.06298063322902
AILarvaLD50= 82.601873053083
AIKOW= 66998.0090750029
AIKOC= 91981.9150533457
AIHalfLife= 11.2461868973915
EAppRate= 2.71337881985959
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.20942415528465
CL4Pollen= 3.29325700830668
CL4Nectar= 30.7036214042455
CL5Pollen= 1.01091980841011
CL5Nectar= 93.9332444337197
CLDPollen= 1.65716520510614
CLDNectar= 2.43732357630506
CA13Pollen= 3.89636368239298
CA13Nectar= 33.2369707152247
CA410Pollen= 7.93909672501031
CA410Nectar= 178.645813246258
CA1120Pollen= 2.84572838572785
CA1120Nectar= 81.9802343659103
IPollenTrips= 12.3871606378816
INectarTrips= 6.1601429223083
IPollenLoad= 0.114805027842522
INectarLoad= 1.81545685511082
