ICQueenStrength= 1.29864063486457
RQWkrDrnRatio= 2.38116993941367
ICDroneMiteSurvivorship= 68.9804733032361
ICWorkerMiteSurvivorship= 22.7398773422465
ICForagerLifespan= 12.9559158021584
ImmType= Tangent
RQQueenStrength= 4.04194282507524
RQEnableReQueen= true
AIAdultSlope= 5.39738970063627
AIAdultLD50= 74.7942934016886
AIAdultSlopeContact= 5.08771858480759
AIAdultLD50Contact= 44.2801771387693
AILarvaSlope= 2.62434495054185
AILarvaLD50= 91.5446056658525
AIKOW= 61581.5313534365
AIKOC= 45811.0679453667
AIHalfLife= 33.9482835064176
EAppRate= 5.93978440475697
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.42155981419608
CL4Pollen= 0.427204980514944
CL4Nectar= 36.0878027742729
CL5Pollen= 2.41342901950702
CL5Nectar= 54.6884635929018
CLDPollen= 3.86343904864043
CLDNectar= 72.3495242069475
CA13Pollen= 4.54706058073789
CA13Nectar= 38.2326139323413
CA410Pollen= 5.93995430013165
CA410Nectar= 74.6601432794705
CA1120Pollen= 1.61802680790424
CA1120Nectar= 69.1497789695859
IPollenTrips= 5.62974169617519
INectarTrips= 9.80295732617378
IPollenLoad= 5.15885973814875
INectarLoad= 0.858123886864632
