ICQueenStrength= 4.22532706195489
RQWkrDrnRatio= 4.74967609904706
ICDroneMiteSurvivorship= 20.4899080097675
ICWorkerMiteSurvivorship= 29.8379354411736
ICForagerLifespan= 13.6793427830562
ImmType= Polynomial
RQQueenStrength= 4.46745489281602
RQEnableReQueen= true
AIAdultSlope= 4.40785046480596
AIAdultLD50= 90.5145710101693
AIAdultSlopeContact= 9.07985233259387
AIAdultLD50Contact= 46.6852793872154
AILarvaSlope= 3.14741555228829
AILarvaLD50= 3.45994583452539
AIKOW= 17939.4909284831
AIKOC= 88369.3168263496
AIHalfLife= 25.9428613622207
EAppRate= 6.54512244207156
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50913420150522
CL4Pollen= 1.20963153801858
CL4Nectar= 49.205862893723
CL5Pollen= 3.91538818040863
CL5Nectar= 129.448088596109
CLDPollen= 0.63979323534295
CLDNectar= 24.8568209004588
CA13Pollen= 7.93537159478292
CA13Nectar= 54.6341468952596
CA410Pollen= 7.43369391595479
CA410Nectar= 93.6330214515328
CA1120Pollen= 0.0592534504830837
CA1120Nectar= 33.1191433221102
IPollenTrips= 10.1471706898883
INectarTrips= 6.44405414583161
IPollenLoad= 2.01346806949005
INectarLoad= 5.79343860037625
ESoilP= 1.62287144502625
ESoilFoc= 0.00119416880444624
