ICQueenStrength= 1.55831679375842
RQWkrDrnRatio= 3.30184249673039
ICDroneMiteSurvivorship= 36.5359929390252
ICWorkerMiteSurvivorship= 71.1032931692898
ICForagerLifespan= 11.9973120586947
ImmType= Cosine
RQQueenStrength= 2.4167824096512
RQEnableReQueen= true
AIAdultSlope= 3.02860490605235
AIAdultLD50= 98.5139299246627
AIAdultSlopeContact= 2.40555299236439
AIAdultLD50Contact= 56.5982593244894
AILarvaSlope= 4.99371279589832
AILarvaLD50= 38.1952755663653
AIKOW= 52809.490465599
AIKOC= 25305.8455469056
AIHalfLife= 11.1977476443863
EAppRate= 9.38548431007075
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.501093172514811
CL4Pollen= 0.879821139387786
CL4Nectar= 27.2546021500602
CL5Pollen= 5.79990692529827
CL5Nectar= 27.4878554628231
CLDPollen= 2.51400327309966
CLDNectar= 129.662846226711
CA13Pollen= 7.80171834332868
CA13Nectar= 41.6774568706751
CA410Pollen= 7.13474824337754
CA410Nectar= 88.5711468337104
CA1120Pollen= 2.72808485710993
CA1120Nectar= 56.1959658749402
IPollenTrips= 9.76788156898692
INectarTrips= 10.9397422801703
IPollenLoad= 1.6190551337786
INectarLoad= 0.130939967930317
ESoilP= 1.45909440424293
ESoilFoc= 0.00837768775038421
