ICQueenStrength= 4.11196146765724
RQWkrDrnRatio= 1.135498306714
ICDroneMiteSurvivorship= 72.8424717439339
ICWorkerMiteSurvivorship= 78.2176247099414
ICForagerLifespan= 8.25165971834213
ImmType= Tangent
RQQueenStrength= 1.81207179231569
RQEnableReQueen= true
AIAdultSlope= 2.16508365981281
AIAdultLD50= 28.1016921018462
AIAdultSlopeContact= 3.95160785247572
AIAdultLD50Contact= 44.3108254940601
AILarvaSlope= 7.11178497411311
AILarvaLD50= 79.1540980184511
AIKOW= 52943.9690081434
AIKOC= 54396.3816436196
AIHalfLife= 15.3314496767009
EAppRate= 9.98589791995543
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28467283204664
CL4Pollen= 1.61459796410054
CL4Nectar= 89.1069178003818
CL5Pollen= 4.87107681669295
CL5Nectar= 73.8549002911896
CLDPollen= 1.27819045213982
CLDNectar= 94.7287461021915
CA13Pollen= 4.82520308652893
CA13Nectar= 68.4791455045342
CA410Pollen= 3.1901131439954
CA410Nectar= 111.868443521671
CA1120Pollen= 1.93868462671526
CA1120Nectar= 32.9187460057437
IPollenTrips= 14.2549884482287
INectarTrips= 8.61873896792531
IPollenLoad= 1.47650104248896
INectarLoad= 1.02240031817928
