ICQueenStrength= 5.05017179436982
RQWkrDrnRatio= 4.54019053280354
ICDroneMiteSurvivorship= 30.168866715394
ICWorkerMiteSurvivorship= 61.7940933443606
ICForagerLifespan= 10.5472895195708
ImmType= Tangent
RQQueenStrength= 2.63737662951462
RQEnableReQueen= true
AIAdultSlope= 3.3073424063623
AIAdultLD50= 0.474244158833288
AIAdultSlopeContact= 6.38345849933103
AIAdultLD50Contact= 75.0351188108802
AILarvaSlope= 2.67719224840403
AILarvaLD50= 40.5330141338371
AIKOW= 74116.6612172524
AIKOC= 56912.873777674
AIHalfLife= 33.4937234066194
EAppRate= 7.08299012423935
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.6719591101259
CL4Pollen= 1.11529055144638
CL4Nectar= 85.2165364194661
CL5Pollen= 1.03324201656505
CL5Nectar= 98.2461897656322
CLDPollen= 0.94128827797249
CLDNectar= 138.375858287327
CA13Pollen= 7.01680867774412
CA13Nectar= 60.8815087378025
CA410Pollen= 6.0809902471723
CA410Nectar= 85.8212238596752
CA1120Pollen= 2.74353884090669
CA1120Nectar= 97.0675746537745
IPollenTrips= 9.81475952779874
INectarTrips= 12.4281290033832
IPollenLoad= 9.00857457192615
INectarLoad= 3.55867114849389
