ICQueenStrength= 2.03337018098682
RQWkrDrnRatio= 4.24779242277145
ICDroneMiteSurvivorship= 40.7832505414262
ICWorkerMiteSurvivorship= 35.47844204586
ICForagerLifespan= 10.6714924881235
ImmType= Sine
RQQueenStrength= 2.76497340854257
RQEnableReQueen=true
AIAdultSlope= 7.28862624056637
AIAdultLD50= 0.496975484881084
AIAdultSlopeContact= 7.42669253097847
AIAdultLD50Contact= 38.7382729671553
AILarvaSlope= 6.55841926857829
AILarvaLD50= 57.7885455187166
AIKOW= 90471.9620925052
AIKOC= 81411.8678826324
AIHalfLife= 29.9865207089111
EAppRate= 9.91801380327088
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24947510334663
CL4Pollen= 2.09459429234266
CL4Nectar= 70.947352796793
CL5Pollen= 1.86945947399363
CL5Nectar= 101.885984279215
CLDPollen= 0.911875423975289
CLDNectar= 122.061620769091
CA13Pollen= 5.4544274921529
CA13Nectar= 58.5259257629514
CA410Pollen= 6.23177090329118
CA410Nectar= 116.663236632012
CA1120Pollen= 0.918966041179374
CA1120Nectar= 93.5858087055385
IPollenTrips= 7.06910609733313
INectarTrips= 8.64641429390758
IPollenLoad= 9.90222639869899
INectarLoad= 7.55666389595717
