ICQueenStrength= 4.76815169001929
RQWkrDrnRatio= 4.39114303980023
ICDroneMiteSurvivorship= 13.4032976580784
ICWorkerMiteSurvivorship= 59.7001255489886
ICForagerLifespan= 14.4094550162554
ImmType= Cosine
RQQueenStrength= 1.8574825397227
RQEnableReQueen= true
AIAdultSlope= 3.03843451477587
AIAdultLD50= 91.9762122730038
AIAdultSlopeContact= 2.25888649467379
AIAdultLD50Contact= 67.7060152240924
AILarvaSlope= 1.20208327285945
AILarvaLD50= 13.3649166872969
AIKOW= 41168.2572839883
AIKOC= 37947.9962028379
AIHalfLife= 4.79803769614082
EAppRate= 1.91383284509205
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04072909925599
CL4Pollen= 2.66309283021837
CL4Nectar= 3.8793123094365
CL5Pollen= 4.88390568131581
CL5Nectar= 64.3644165596925
CLDPollen= 2.07231410359964
CLDNectar= 144.076822442003
CA13Pollen= 5.39374434603378
CA13Nectar= 59.5714666880667
CA410Pollen= 7.72256444783416
CA410Nectar= 176.996635994874
CA1120Pollen= 2.35713949170895
CA1120Nectar= 20.9957676753402
IPollenTrips= 10.3022164013237
INectarTrips= 8.75118758063763
IPollenLoad= 4.64842428220436
INectarLoad= 3.05373628390953
