ICQueenStrength= 4.10038779396564
RQWkrDrnRatio= 2.31632014270872
ICDroneMiteSurvivorship= 62.9552858881652
ICWorkerMiteSurvivorship= 4.20734374783933
ICForagerLifespan= 5.98416776768863
ImmType= Logarithmic
RQQueenStrength= 5.36948146554641
RQEnableReQueen= true
AIAdultSlope= 6.09143754467368
AIAdultLD50= 14.2327888893208
AIAdultSlopeContact= 1.39192485692911
AIAdultLD50Contact= 37.8090996308119
AILarvaSlope= 6.70028504356742
AILarvaLD50= 43.9878205603096
AIKOW= 72890.4643430044
AIKOC= 48654.5592760528
AIHalfLife= 19.541717984085
EAppRate= 5.30917610158515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.716915251347236
CL4Pollen= 2.71945845615119
CL4Nectar= 32.9538048245013
CL5Pollen= 1.98508302401751
CL5Nectar= 126.469914685003
CLDPollen= 2.47944600367919
CLDNectar= 20.0719163753092
CA13Pollen= 5.76862275674939
CA13Nectar= 33.3882242254913
CA410Pollen= 3.70701099960133
CA410Nectar= 77.1822077780962
CA1120Pollen= 2.85741884959862
CA1120Nectar= 85.5249658413231
IPollenTrips= 14.4673579279333
INectarTrips= 7.76795282261446
IPollenLoad= 2.31677730567753
INectarLoad= 6.50977182900533
