ICQueenStrength= 2.34250712930225
RQWkrDrnRatio= 1.02344714105129
ICDroneMiteSurvivorship= 60.6437979033217
ICWorkerMiteSurvivorship= 52.6219368679449
ICForagerLifespan= 5.14725260622799
ImmType= Logarithmic
AIAdultSlope= 0.626054917231668
AIAdultLD50= 0.128996409615502
AIAdultSlopeContact= 0.472194392988458
AIAdultLD50Contact= 0.0492891173576936
AILarvaSlope= 2.04272692557424
AILarvaLD50= 0.274050200404599
AIKOW= 3.86690000258386
AIKOC= 18.8002570718527
AIHalfLife= 1.93542247300502
EAppRate= 6.4322996744886
FoliarEnabled= true
