ICQueenStrength= 4.35455507505685
RQWkrDrnRatio= 2.2503852378577
ICDroneMiteSurvivorship= 84.8319301847368
ICWorkerMiteSurvivorship= 31.0183904832229
ICForagerLifespan= 10.5432612523437
ImmType= Tangent
RQQueenStrength= 1.8772259298712
RQEnableReQueen= true
AIAdultSlope= 7.53125191479921
AIAdultLD50= 44.4880763634127
AIAdultSlopeContact= 8.25158070912585
AIAdultLD50Contact= 58.7840666129631
AILarvaSlope= 3.1231392994523
AILarvaLD50= 8.73349313759734
AIKOW= 21641.5200975524
AIKOC= 71098.2033133341
AIHalfLife= 17.6567384852096
EAppRate= 2.95530403649318
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.567758032381535
CL4Pollen= 3.32892392296344
CL4Nectar= 4.1823300300166
CL5Pollen= 0.438629809767008
CL5Nectar= 130.215491575655
CLDPollen= 1.49521694099531
CLDNectar= 12.302196782548
CA13Pollen= 8.03145759487525
CA13Nectar= 29.3084910698235
CA410Pollen= 8.13943771685008
CA410Nectar= 54.323639809154
CA1120Pollen= 2.5514876358211
CA1120Nectar= 50.6948187761009
IPollenTrips= 9.463433874771
INectarTrips= 6.62622025702149
IPollenLoad= 4.96855197707191
INectarLoad= 4.48192922631279
ESoilP= 1.48733907402493
ESoilFoc= 0.00248657566355541
