ICQueenStrength= 2.08927039778791
RQWkrDrnRatio= 1.1557936090976
ICDroneMiteSurvivorship= 41.5430029854178
ICWorkerMiteSurvivorship= 80.5186183657497
ICForagerLifespan= 12.7379705868661
ImmType= Sine
RQQueenStrength= 4.57469463138841
RQEnableReQueen= true
AIAdultSlope= 6.83774919249117
AIAdultLD50= 11.5975550594898
AIAdultSlopeContact= 3.75182296498679
AIAdultLD50Contact= 29.9298039223303
AILarvaSlope= 2.21530709974468
AILarvaLD50= 96.052980009679
AIKOW= 40322.4879948652
AIKOC= 18513.3499000154
AIHalfLife= 32.0381245018449
EAppRate= 7.14638858087035
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.596008456251584
CL4Pollen= 1.96818393003196
CL4Nectar= 52.6161835994571
CL5Pollen= 3.77347086137161
CL5Nectar= 53.8051230716519
CLDPollen= 5.8226124770008
CLDNectar= 127.877074247226
CA13Pollen= 5.21005865959451
CA13Nectar= 52.9443911835551
CA410Pollen= 4.11884150749538
CA410Nectar= 21.3625531690195
CA1120Pollen= 2.59130993275903
CA1120Nectar= 92.15088006109
IPollenTrips= 7.72077492671087
INectarTrips= 8.49823652533814
IPollenLoad= 1.68860325589776
INectarLoad= 7.3167756292969
