ICQueenStrength= 4.2944655616302
RQWkrDrnRatio= 1.83550270646811
ICDroneMiteSurvivorship= 80.1826003240421
ICWorkerMiteSurvivorship= 54.3719614623114
ICForagerLifespan= 9.01685857307166
ImmType= Tangent
RQQueenStrength= 5.19576043612324
RQEnableReQueen= true
AIAdultSlope= 8.66095306538045
AIAdultLD50= 4.06739800588344
AIAdultSlopeContact= 9.47214309941046
AIAdultLD50Contact= 31.4239782856682
AILarvaSlope= 6.89353783987463
AILarvaLD50= 54.3660724493358
AIKOW= 70397.4742941068
AIKOC= 62724.5280159034
AIHalfLife= 31.0123065000633
EAppRate= 9.50905623376137
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.66112115828786
CL4Pollen= 1.30500671081245
CL4Nectar= 77.7878330554813
CL5Pollen= 5.19497071020305
CL5Nectar= 122.844991798047
CLDPollen= 0.00849740300327539
CLDNectar= 58.1915480084717
CA13Pollen= 5.93177619324997
CA13Nectar= 90.122511908412
CA410Pollen= 4.65115394121967
CA410Nectar= 85.3757156059146
CA1120Pollen= 2.46542920614593
CA1120Nectar= 21.2500308640301
IPollenTrips= 14.528761964757
INectarTrips= 6.56905411044136
IPollenLoad= 9.61879898328334
INectarLoad= 8.19827058119699
ESoilP= 1.29189168661833
ESoilFoc= 0.00691374918655492
