ICQueenStrength= 2.12016326515004
RQWkrDrnRatio= 2.39700421877205
ICDroneMiteSurvivorship= 57.2288097115234
ICWorkerMiteSurvivorship= 87.4000993091613
ICForagerLifespan= 6.40983310621232
ImmType= Tangent
RQQueenStrength= 3.71108427317813
RQEnableReQueen= true
AIAdultSlope= 3.54587664827704
AIAdultLD50= 57.0157010760258
AIAdultSlopeContact= 2.68981670564972
AIAdultLD50Contact= 9.7459033184452
AILarvaSlope= 6.23773312196136
AILarvaLD50= 85.5737895721607
AIKOW= 50715.7441851284
AIKOC= 9185.52458542958
AIHalfLife= 17.956820550398
EAppRate= 0.391665720582474
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06207473239861
CL4Pollen= 2.33713122829795
CL4Nectar= 19.2288842052221
CL5Pollen= 1.56228672573343
CL5Nectar= 138.796654029284
CLDPollen= 5.64349277084693
CLDNectar= 147.237742622383
CA13Pollen= 4.64708665087819
CA13Nectar= 50.4909247346222
CA410Pollen= 5.75780860760715
CA410Nectar= 32.8880270570517
CA1120Pollen= 1.27385511458851
CA1120Nectar= 39.2210786603391
IPollenTrips= 8.65712090395391
INectarTrips= 8.91926504438743
IPollenLoad= 2.38649632548913
INectarLoad= 8.90620326856151
