ICQueenStrength= 1.44719808385707
RQWkrDrnRatio= 3.16234028059989
ICDroneMiteSurvivorship= 30.9933995129541
ICWorkerMiteSurvivorship= 56.1978556681424
ICForagerLifespan= 6.03451827075332
ImmType= Logarithmic
RQQueenStrength= 3.960082704667
RQEnableReQueen= true
AIAdultSlope= 1.93736899644136
AIAdultLD50= 76.21947202741
AIAdultSlopeContact= 1.89968370972201
AIAdultLD50Contact= 15.9980448876924
AILarvaSlope= 6.25728056579828
AILarvaLD50= 24.0964094565695
AIKOW= 33725.6717878883
AIKOC= 62231.1915909385
AIHalfLife= 2.12777524036355
EAppRate= 8.30813003594265
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.498445124821737
CL4Pollen= 1.68552094697952
CL4Nectar= 67.4046514322981
CL5Pollen= 2.64584129210562
CL5Nectar= 122.957490594126
CLDPollen= 2.70187433296815
CLDNectar= 38.4355349466205
CA13Pollen= 5.098141161073
CA13Nectar= 28.0636795796454
CA410Pollen= 8.23740850801114
CA410Nectar= 123.339739008807
CA1120Pollen= 1.9411400242243
CA1120Nectar= 71.6867181286216
IPollenTrips= 12.5788903539069
INectarTrips= 6.33198483614251
IPollenLoad= 8.21375949308276
INectarLoad= 6.01834610104561
