ICQueenStrength= 1.44614412588999
RQWkrDrnRatio= 2.9885888826102
ICDroneMiteSurvivorship= 36.2724547740072
ICWorkerMiteSurvivorship= 75.0766366021708
ICForagerLifespan= 9.5613041492179
ImmType= Exponential
RQQueenStrength= 3.59575366508216
RQEnableReQueen= true
AIAdultSlope= 3.57110687159002
AIAdultLD50= 41.4272380541374
AIAdultSlopeContact= 5.09726443886757
AIAdultLD50Contact= 62.6102792314109
AILarvaSlope= 4.28326873108745
AILarvaLD50= 24.8416000420644
AIKOW= 34694.6586501862
AIKOC= 21343.9282463726
AIHalfLife= 30.2887985655572
EAppRate= 4.2830215276042
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.87445575420279
CL4Pollen= 1.7592244092375
CL4Nectar= 91.5577395120636
CL5Pollen= 1.53984809853137
CL5Nectar= 82.1021522395313
CLDPollen= 1.18268003314734
CLDNectar= 2.6971502113156
CA13Pollen= 6.86430486412719
CA13Nectar= 20.995683632791
CA410Pollen= 7.28815846620128
CA410Nectar= 56.9874115707353
CA1120Pollen= 2.31336552486755
CA1120Nectar= 57.2949015162885
IPollenTrips= 6.94500828161836
INectarTrips= 6.40867881011218
IPollenLoad= 7.39422320155427
INectarLoad= 2.21152080688626
ESoilP= 1.84891343349591
ESoilFoc= 0.00488566889986396
