ICQueenStrength= 4.11045702546835
RQWkrDrnRatio= 3.49975114036351
ICDroneMiteSurvivorship= 78.1409190734848
ICWorkerMiteSurvivorship= 44.0682825166732
ICForagerLifespan= 8.84524835646152
ImmType= Exponential
RQQueenStrength= 3.06849704962224
RQEnableReQueen=true
AIAdultSlope= 2.40805945172906
AIAdultLD50= 0.193211955219507
AIAdultSlopeContact= 3.08338499395177
AIAdultLD50Contact= 8.42881803206354
AILarvaSlope= 8.94996064528823
AILarvaLD50= 91.5473137618368
AIKOW= 46040.4558050097
AIKOC= 44097.656316913
AIHalfLife= 13.4510124860099
EAppRate= 9.38682454712456
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.36810770962853
CL4Pollen= 1.97723743598908
CL4Nectar= 20.3061964828521
CL5Pollen= 5.89592960849404
CL5Nectar= 73.7837158259936
CLDPollen= 2.23861562507227
CLDNectar= 35.4448542930186
CA13Pollen= 4.81595339374617
CA13Nectar= 85.4422012530267
CA410Pollen= 4.43084383003879
CA410Nectar= 27.8718991484493
CA1120Pollen= 0.976701605133712
CA1120Nectar= 75.6049761548638
IPollenTrips= 13.4946011798456
INectarTrips= 6.62524454528466
IPollenLoad= 1.63146649487317
INectarLoad= 5.62073811888695
