ICQueenStrength= 5.92227079113945
RQWkrDrnRatio= 4.18983260542154
ICDroneMiteSurvivorship= 42.6230515353382
ICWorkerMiteSurvivorship= 85.8832750935107
ICForagerLifespan= 11.8867088984698
ImmType= Logarithmic
RQQueenStrength= 3.86375415511429
RQEnableReQueen= true
AIAdultSlope= 4.43443644046783
AIAdultLD50= 23.6171599130165
AIAdultSlopeContact= 1.06761015136726
AIAdultLD50Contact= 29.6743332628608
AILarvaSlope= 6.76938638277352
AILarvaLD50= 42.0974222295098
AIKOW= 21288.8657595446
AIKOC= 94843.0641998819
AIHalfLife= 12.7018915674416
EAppRate= 9.57607472844585
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34915350580588
CL4Pollen= 1.34016850590706
CL4Nectar= 16.5529580088332
CL5Pollen= 5.26226317556575
CL5Nectar= 29.3126980774105
CLDPollen= 1.19276837306097
CLDNectar= 25.348524574656
CA13Pollen= 7.01455785455182
CA13Nectar= 63.8051817566156
CA410Pollen= 2.42918226050679
CA410Nectar= 169.822984291241
CA1120Pollen= 1.63208162295632
CA1120Nectar= 51.9308046065271
IPollenTrips= 7.7840859699063
INectarTrips= 13.9967477996834
IPollenLoad= 1.87901949277148
INectarLoad= 2.01167416991666
